Date ,Day,Site,Sample,Transect,Species,Status,Count
5/17/2021,137,1,0,1,None,NA,0
5/17/2021,137,1,0,2,None,NA,0
5/17/2021,137,1,0,3,None,NA,0
5/25/2021,145,1,1,1,Claytonia lanceolata,Native,1
5/25/2021,145,1,1,2,Claytonia lanceolata,Native,4
5/25/2021,145,1,1,3,Claytonia lanceolata,Native,21
5/25/2021,145,1,1,2,Noccaea fendleri,Native,20
5/25/2021,145,1,1,3,Noccaea fendleri,Native,18
5/25/2021,145,1,1,1,Pulsatilla nuttalliana,Native,10
6/3/2021,154,1,2,3,Cerastium arvense,Native,1
6/3/2021,154,1,2,1,Claytonia lanceolata,Native,4
6/3/2021,154,1,2,2,Claytonia lanceolata,Native,5
6/3/2021,154,1,2,3,Claytonia lanceolata,Native,17
6/3/2021,154,1,2,3,Harbouria trachypleura,Native,2
6/3/2021,154,1,2,1,Noccaea fendleri,Native,12
6/3/2021,154,1,2,2,Noccaea fendleri,Native,3
6/3/2021,154,1,2,3,Noccaea fendleri,Native,3
6/3/2021,154,1,2,2,Taraxacum officinale,Introduced,1
6/3/2021,154,1,2,1,Veronica plantaginea,Native,39
6/3/2021,154,1,2,3,Veronica plantaginea,Native,23
6/16/2021,167,1,3,1,Antennaria corymbosa,Native,5
6/16/2021,167,1,3,2,Antennaria corymbosa,Native,3
6/16/2021,167,1,3,3,Antennaria corymbosa,Native,9
6/16/2021,167,1,3,1,Cerastium arvense,Native,30
6/16/2021,167,1,3,2,Cerastium arvense,Native,37
6/16/2021,167,1,3,3,Cerastium arvense,Native,20
6/16/2021,167,1,3,1,Delphinium nuttallianum,Native,31
6/16/2021,167,1,3,2,Delphinium nuttallianum,Native,93
6/16/2021,167,1,3,3,Delphinium nuttallianum,Native,112
6/16/2021,167,1,3,1,Harbouria trachypleura,Native,2
6/16/2021,167,1,3,3,Harbouria trachypleura,Native,5
6/16/2021,167,1,3,1,Senecio integerrimus,Native,8
6/16/2021,167,1,3,2,Senecio integerrimus,Native,6
6/16/2021,167,1,3,3,Senecio integerrimus,Native,13
6/16/2021,167,1,3,1,Thermopsis montana,Native,72
6/16/2021,167,1,3,2,Thermopsis montana,Native,74
6/16/2021,167,1,3,3,Thermopsis montana,Native,105
6/16/2021,167,1,3,1,Arabis glabra,Introduced,3
6/16/2021,167,1,3,3,Arabis glabra,Introduced,10
6/29/2021,180,1,4,2,Antennaria corymbosa,Native,2
6/29/2021,180,1,4,3,Antennaria corymbosa,Native,2
6/29/2021,180,1,4,1,Astragalus flexuosus,Native,30
6/29/2021,180,1,4,1,Cerastium arvense,Native,26
6/29/2021,180,1,4,2,Cerastium arvense,Native,24
6/29/2021,180,1,4,3,Cerastium arvense,Native,6
6/29/2021,180,1,4,1,Conyza canadensis,Native,3
6/29/2021,180,1,4,2,Conyza canadensis,Native,65
6/29/2021,180,1,4,3,Conyza canadensis,Native,10
6/29/2021,180,1,4,1,Delphinium nuttallianum,Native,5
6/29/2021,180,1,4,2,Delphinium nuttallianum,Native,36
6/29/2021,180,1,4,3,Delphinium nuttallianum,Native,13
6/29/2021,180,1,4,1,Eriogonum umbellatum,Native,2
6/29/2021,180,1,4,3,Eriogonum umbellatum,Native,10
6/29/2021,180,1,4,2,Erysimum capitatum,Native,22
6/29/2021,180,1,4,3,Senecio integerrimus,Native,3
6/29/2021,180,1,4,3,Thermopsis montana,Native,4
6/29/2021,180,1,4,1,Arabis glabra,Introduced,2
6/29/2021,180,1,4,2,Arabis glabra,Introduced,4
7/16/2021,197,1,5,1,Achillea millefolium ,Native,4
7/16/2021,197,1,5,3,Agoseris glauca,Native,3
7/16/2021,197,1,5,1,Arenaria fendleri,Native,28
7/16/2021,197,1,5,3,Arenaria fendleri,Native,7
7/16/2021,197,1,5,2,Astragalus miser,Native,12
7/16/2021,197,1,5,1,Calochortus gunnisonii,Native,4
7/16/2021,197,1,5,2,Calochortus gunnisonii,Native,14
7/16/2021,197,1,5,3,Calochortus gunnisonii,Native,4
7/16/2021,197,1,5,1,Campanula rotundifolia,Native,63
7/16/2021,197,1,5,2,Campanula rotundifolia,Native,1
7/16/2021,197,1,5,3,Campanula rotundifolia,Native,10
7/16/2021,197,1,5,1,Conyza canadensis,Native,23
7/16/2021,197,1,5,2,Conyza canadensis,Native,210
7/16/2021,197,1,5,3,Conyza canadensis,Native,54
7/16/2021,197,1,5,2,Cryptantha ambigua,Native,12
7/16/2021,197,1,5,1,Erigeron speciosus,Native,6
7/16/2021,197,1,5,1,Eriogonum umbellatum,Native,67
7/16/2021,197,1,5,2,Eriogonum umbellatum,Native,48
7/16/2021,197,1,5,3,Eriogonum umbellatum,Native,33
7/16/2021,197,1,5,3,Gaillardia aristata,Native,3
7/16/2021,197,1,5,1,Heterotheca villosa,Native,26
7/16/2021,197,1,5,3,Heterotheca villosa,Native,5
7/16/2021,197,1,5,1,Lupinus argenteus,Native,40
7/16/2021,197,1,5,1,Oxytropis lambertii,Native,81
7/16/2021,197,1,5,3,Oxytropis lambertii,Native,15
7/16/2021,197,1,5,3,Potentilla hippiana,Native,2
7/16/2021,197,1,5,1,Sedum lanceolatum,Native,5
7/16/2021,197,1,5,2,Tragopogon dubius,Introduced,1
7/27/2021,208,1,6,1,Achillea millefolium ,Native,2
7/27/2021,208,1,6,1,Agoseris glauca,Native,2
7/27/2021,208,1,6,3,Agoseris glauca,Native,5
7/27/2021,208,1,6,1,Allium cernuum,Native,8
7/27/2021,208,1,6,1,Arenaria fendleri,Native,11
7/27/2021,208,1,6,1,Astragalus flexuosus,Native,20
7/27/2021,208,1,6,1,Calochortus gunnisonii,Native,22
7/27/2021,208,1,6,3,Calochortus gunnisonii,Native,9
7/27/2021,208,1,6,2,Calochortus gunnisonii,Native,6
7/27/2021,208,1,6,3,Campanula rotundifolia,Native,14
7/27/2021,208,1,6,2,Campanula rotundifolia,Native,18
7/27/2021,208,1,6,1,Conyza canadensis,Native,25
7/27/2021,208,1,6,3,Conyza canadensis,Native,38
7/27/2021,208,1,6,2,Conyza canadensis,Native,60
7/27/2021,208,1,6,1,Erigeron speciosus,Native,46
7/27/2021,208,1,6,3,Erigeron speciosus,Native,3
7/27/2021,208,1,6,1,Eriogonum umbellatum,Native,11
7/27/2021,208,1,6,3,Eriogonum umbellatum,Native,18
7/27/2021,208,1,6,2,Eriogonum umbellatum,Native,40
7/27/2021,208,1,6,3,Gaillardia aristata,Native,2
7/27/2021,208,1,6,2,Gaillardia aristata,Native,1
7/27/2021,208,1,6,1,Heterotheca villosa,Native,164
7/27/2021,208,1,6,3,Heterotheca villosa,Native,43
7/27/2021,208,1,6,2,Heterotheca villosa,Native,21
7/27/2021,208,1,6,1,Lupinus argenteus,Native,22
7/27/2021,208,1,6,1,Oxytropis lambertii,Native,5
8/12/2021,224,1,7,1,Achillea millefolium ,Native,2
8/12/2021,224,1,7,3,Agoseris glauca,Native,1
8/12/2021,224,1,7,2,Allium cernuum,Native,5
8/12/2021,224,1,7,3,Allium cernuum,Native,18
8/12/2021,224,1,7,3,Arenaria fendleri,Native,20
8/12/2021,224,1,7,2,Artemisia frigida,Native,6
8/12/2021,224,1,7,3,Artemisia frigida,Native,15
8/12/2021,224,1,7,3,Artemisia ludoviciana,Native,15
8/12/2021,224,1,7,1,Campanula rotundifolia,Native,37
8/12/2021,224,1,7,2,Campanula rotundifolia,Native,5
8/12/2021,224,1,7,3,Campanula rotundifolia,Native,9
8/12/2021,224,1,7,2,Conyza canadensis,Native,5
8/12/2021,224,1,7,3,Conyza canadensis,Native,10
8/12/2021,224,1,7,2,Ericameria nauseosa,Native,58
8/12/2021,224,1,7,1,Erigeron speciosus,Native,63
8/12/2021,224,1,7,3,Erigeron speciosus,Native,3
8/12/2021,224,1,7,1,Eriogonum umbellatum,Native,15
8/12/2021,224,1,7,2,Eriogonum umbellatum,Native,10
8/12/2021,224,1,7,3,Eriogonum umbellatum,Native,8
8/12/2021,224,1,7,3,Gaillardia aristata,Native,2
8/12/2021,224,1,7,1,Heterotheca villosa,Native,146
8/12/2021,224,1,7,2,Heterotheca villosa,Native,43
8/12/2021,224,1,7,3,Heterotheca villosa,Native,33
8/12/2021,224,1,7,3,Orthocarpus luteus,Native,75
8/12/2021,224,1,7,2,Solidago multiradiata,Native,5
8/20/2021,232,1,8,1,Achillea millefolium ,Native,1
8/20/2021,232,1,8,1,Agoseris glauca,Native,1
8/20/2021,232,1,8,3,Allium cernuum,Native,10
8/20/2021,232,1,8,2,Allium cernuum,Native,5
8/20/2021,232,1,8,3,Arenaria fendleri,Native,26
8/20/2021,232,1,8,1,Artemisia frigida,Native,6
8/20/2021,232,1,8,3,Artemisia frigida,Native,32
8/20/2021,232,1,8,2,Artemisia frigida,Native,20
8/20/2021,232,1,8,3,Artemisia ludoviciana,Native,20
8/20/2021,232,1,8,1,Campanula rotundifolia,Native,9
8/20/2021,232,1,8,3,Campanula rotundifolia,Native,5
8/20/2021,232,1,8,2,Campanula rotundifolia,Native,3
8/20/2021,232,1,8,2,Conyza canadensis,Native,1
8/20/2021,232,1,8,2,Ericameria nauseosa,Native,120
8/20/2021,232,1,8,1,Erigeron speciosus,Native,4
8/20/2021,232,1,8,1,Eriogonum umbellatum,Native,1
8/20/2021,232,1,8,2,Eriogonum umbellatum,Native,2
8/20/2021,232,1,8,1,Heterotheca villosa,Native,25
8/20/2021,232,1,8,3,Heterotheca villosa,Native,25
8/20/2021,232,1,8,2,Heterotheca villosa,Native,9
8/20/2021,232,1,8,3,Orthocarpus luteus,Native,68
8/20/2021,232,1,8,2,Solidago multiradiata,Native,2
9/11/2021,254,1,9,2,Artemisia frigida,Native,10
9/11/2021,254,1,9,1,Campanula rotundifolia,Native,1
9/11/2021,254,1,9,3,Campanula rotundifolia,Native,2
9/11/2021,254,1,9,3,Ericameria nauseosa,Native,2
9/11/2021,254,1,9,2,Ericameria nauseosa,Native,10
9/11/2021,254,1,9,1,Heterotheca villosa,Native,2
9/11/2021,254,1,9,3,Heterotheca villosa,Native,7
9/11/2021,254,1,9,2,Heterotheca villosa,Native,3
5/17/2021,137,2,0,1,None,NA,0
5/17/2021,137,2,0,2,None,NA,0
5/17/2021,137,2,0,3,None,NA,0
5/25/2021,145,2,1,1,Claytonia lanceolata,Native,68
5/25/2021,145,2,1,3,Claytonia lanceolata,Native,11
5/25/2021,145,2,1,2,Noccaea fendleri,Native,115
6/3/2021,154,2,2,3,Antennaria parvifolia,Native,17
6/3/2021,154,2,2,1,Cerastium arvense,Native,5
6/3/2021,154,2,2,2,Cerastium arvense,Native,1
6/3/2021,154,2,2,3,Cerastium arvense,Native,1
6/3/2021,154,2,2,1,Claytonia lanceolata,Native,8
6/3/2021,154,2,2,3,Claytonia lanceolata,Native,3
6/3/2021,154,2,2,3,Collinsia parviflora,Native,4
6/3/2021,154,2,2,1,Delphinium nuttallianum,Native,2
6/3/2021,154,2,2,2,Delphinium nuttallianum,Native,3
6/3/2021,154,2,2,2,Harbouria trachypleura,Native,6
6/3/2021,154,2,2,3,Harbouria trachypleura,Native,12
6/3/2021,154,2,2,1,Noccaea fendleri,Native,6
6/3/2021,154,2,2,2,Noccaea fendleri,Native,12
6/3/2021,154,2,2,1,Ribes cereum,Native,24
6/3/2021,154,2,2,1,Taraxacum officinale,Introduced,5
6/3/2021,154,2,2,1,Arabis glabra,Introduced,4
6/3/2021,154,2,2,3,Arabis glabra,Introduced,3
6/16/2021,167,2,3,2,Antennaria parvifolia,Native,20
6/16/2021,167,2,3,3,Antennaria parvifolia,Native,20
6/16/2021,167,2,3,3,Astragalus parryi,Native,24
6/16/2021,167,2,3,1,Cerastium arvense,Native,67
6/16/2021,167,2,3,2,Cerastium arvense,Native,76
6/16/2021,167,2,3,3,Cerastium arvense,Native,92
6/16/2021,167,2,3,1,Delphinium nuttallianum,Native,86
6/16/2021,167,2,3,2,Delphinium nuttallianum,Native,59
6/16/2021,167,2,3,3,Delphinium nuttallianum,Native,77
6/16/2021,167,2,3,1,Erigeron divergens,Native,6
6/16/2021,167,2,3,3,Erigeron divergens,Native,23
6/16/2021,167,2,3,1,Eriogonum umbellatum,Native,20
6/16/2021,167,2,3,2,Eriogonum umbellatum,Native,51
6/16/2021,167,2,3,3,Eriogonum umbellatum,Native,17
6/16/2021,167,2,3,2,Harbouria trachypleura,Native,3
6/16/2021,167,2,3,3,Harbouria trachypleura,Native,9
6/16/2021,167,2,3,1,Ribes cereum,Native,56
6/16/2021,167,2,3,1,Senecio integerrimus,Native,4
6/16/2021,167,2,3,3,Senecio integerrimus,Native,8
6/16/2021,167,2,3,1,Thermopsis montana,Native,2
6/16/2021,167,2,3,2,Thermopsis montana,Native,26
6/16/2021,167,2,3,3,Thermopsis montana,Native,10
6/16/2021,167,2,3,1,Thlaspi arvense,Introduced,712
6/29/2021,180,2,4,3,Antennaria parvifolia,Native,3
6/29/2021,180,2,4,1,Astragalus miser,Native,18
6/29/2021,180,2,4,2,Astragalus miser,Native,57
6/29/2021,180,2,4,1,Camelina microcarpa,Introduced,22
6/29/2021,180,2,4,2,Cerastium arvense,Native,30
6/29/2021,180,2,4,3,Cerastium arvense,Native,26
6/29/2021,180,2,4,1,Delphinium nuttallianum,Native,2
6/29/2021,180,2,4,2,Delphinium nuttallianum,Native,1
6/29/2021,180,2,4,1,Erigeron flagellaris,Native,52
6/29/2021,180,2,4,2,Erigeron flagellaris,Native,30
6/29/2021,180,2,4,3,Erigeron flagellaris,Native,281
6/29/2021,180,2,4,1,Eriogonum umbellatum,Native,354
6/29/2021,180,2,4,2,Eriogonum umbellatum,Native,315
6/29/2021,180,2,4,3,Eriogonum umbellatum,Native,265
6/29/2021,180,2,4,1,Lappula occidentalis,Native,7
6/29/2021,180,2,4,3,Rosa woodsii,Native,1
6/29/2021,180,2,4,1,Thlaspi arvense,Introduced,27
6/29/2021,180,2,4,1,Tragopogon dubius,Introduced,1
7/16/2021,197,2,5,2,Achillea millefolium ,Native,20
7/16/2021,197,2,5,3,Achillea millefolium ,Native,2
7/16/2021,197,2,5,2,Astragalus flexuosus,Native,42
7/16/2021,197,2,5,1,Calochortus gunnisonii,Native,2
7/16/2021,197,2,5,2,Calochortus gunnisonii,Native,3
7/16/2021,197,2,5,3,Calochortus gunnisonii,Native,1
7/16/2021,197,2,5,1,Camelina microcarpa,Introduced,10
7/16/2021,197,2,5,2,Campanula rotundifolia,Native,3
7/16/2021,197,2,5,3,Campanula rotundifolia,Native,2
7/16/2021,197,2,5,1,Erigeron flagellaris,Native,3
7/16/2021,197,2,5,2,Erigeron flagellaris,Native,8
7/16/2021,197,2,5,3,Erigeron flagellaris,Native,64
7/16/2021,197,2,5,1,Erigeron speciosus,Native,1
7/16/2021,197,2,5,2,Erigeron speciosus,Native,7
7/16/2021,197,2,5,2,Eriogonum umbellatum,Native,316
7/16/2021,197,2,5,3,Eriogonum umbellatum,Native,384
7/16/2021,197,2,5,1,Eriogonum umbellatum,Native,255
7/16/2021,197,2,5,3,Grindelia squarrosa,Native,1
7/16/2021,197,2,5,1,Heterotheca villosa,Native,46
7/16/2021,197,2,5,2,Heterotheca villosa,Native,47
7/16/2021,197,2,5,3,Heterotheca villosa,Native,36
7/16/2021,197,2,5,1,Oxytropis lambertii,Native,12
7/16/2021,197,2,5,2,Oxytropis lambertii,Native,7
7/16/2021,197,2,5,3,Oxytropis lambertii,Native,3
7/16/2021,197,2,5,2,Penstemon glaber,Native,4
7/16/2021,197,2,5,1,Potentilla hippiana,Native,1
7/16/2021,197,2,5,3,Potentilla hippiana,Native,23
7/16/2021,197,2,5,3,Sedum lanceolatum,Native,11
7/27/2021,208,2,6,2,Achillea millefolium ,Native,4
7/27/2021,208,2,6,3,Achillea millefolium ,Native,2
7/27/2021,208,2,6,2,Allium cernuum,Native,7
7/27/2021,208,2,6,3,Allium cernuum,Native,46
7/27/2021,208,2,6,2,Astragalus flexuosus,Native,13
7/27/2021,208,2,6,2,Calochortus gunnisonii,Native,6
7/27/2021,208,2,6,3,Calochortus gunnisonii,Native,8
7/27/2021,208,2,6,1,Carduus nutans,Introduced,13
7/27/2021,208,2,6,2,Carduus nutans,Introduced,2
7/27/2021,208,2,6,1,Erigeron flagellaris,Native,4
7/27/2021,208,2,6,2,Erigeron flagellaris,Native,6
7/27/2021,208,2,6,3,Erigeron flagellaris,Native,23
7/27/2021,208,2,6,1,Erigeron speciosus,Native,10
7/27/2021,208,2,6,2,Erigeron speciosus,Native,10
7/27/2021,208,2,6,1,Eriogonum umbellatum,Native,140
7/27/2021,208,2,6,2,Eriogonum umbellatum,Native,195
7/27/2021,208,2,6,3,Eriogonum umbellatum,Native,261
7/27/2021,208,2,6,2,Grindelia squarrosa,Native,8
7/27/2021,208,2,6,3,Grindelia squarrosa,Native,2
7/27/2021,208,2,6,1,Heterotheca villosa,Native,35
7/27/2021,208,2,6,2,Heterotheca villosa,Native,75
7/27/2021,208,2,6,3,Heterotheca villosa,Native,49
7/27/2021,208,2,6,2,Lupinus argenteus,Native,7
7/27/2021,208,2,6,3,Oenothera coronopifolia,Native,1
7/27/2021,208,2,6,1,Potentilla hippiana,Native,4
7/27/2021,208,2,6,2,Potentilla hippiana,Native,30
7/27/2021,208,2,6,3,Potentilla hippiana,Native,18
7/27/2021,208,2,6,3,Sedum lanceolatum,Native,5
7/27/2021,208,2,6,2,Solidago multiradiata,Native,4
8/12/2021,224,2,7,2,Achillea millefolium ,Native,17
8/12/2021,224,2,7,3,Achillea millefolium ,Native,2
8/12/2021,224,2,7,2,Allium cernuum,Native,7
8/12/2021,224,2,7,3,Allium cernuum,Native,39
8/12/2021,224,2,7,1,Artemisia frigida,Native,34
8/12/2021,224,2,7,2,Artemisia frigida,Native,17
8/12/2021,224,2,7,3,Artemisia frigida,Native,82
8/12/2021,224,2,7,1,Artemisia ludoviciana,Native,10
8/12/2021,224,2,7,1,Campanula rotundifolia,Native,4
8/12/2021,224,2,7,1,Carduus nutans,Introduced,20
8/12/2021,224,2,7,2,Carduus nutans,Introduced,5
8/12/2021,224,2,7,1,Ericameria nauseosa,Native,138
8/12/2021,224,2,7,2,Ericameria nauseosa,Native,30
8/12/2021,224,2,7,3,Ericameria nauseosa,Native,55
8/12/2021,224,2,7,2,Erigeron speciosus,Native,5
8/12/2021,224,2,7,1,Eriogonum umbellatum,Native,19
8/12/2021,224,2,7,2,Eriogonum umbellatum,Native,25
8/12/2021,224,2,7,3,Eriogonum umbellatum,Native,10
8/12/2021,224,2,7,3,Grindelia squarrosa,Native,4
8/12/2021,224,2,7,1,Heterotheca villosa,Native,72
8/12/2021,224,2,7,2,Heterotheca villosa,Native,213
8/12/2021,224,2,7,3,Heterotheca villosa,Native,105
8/12/2021,224,2,7,3,Orthocarpus luteus,Native,30
8/12/2021,224,2,7,3,Polygonum douglasii,Native,18
8/12/2021,224,2,7,2,Solidago multiradiata,Native,14
8/12/2021,224,2,7,3,Solidago multiradiata,Native,10
8/12/2021,224,2,7,2,Verbascum thapsus,Introduced,2
8/20/2021,232,2,8,2,Achillea millefolium ,Native,2
8/20/2021,232,2,8,1,Allium cernuum,Native,3
8/20/2021,232,2,8,1,Artemisia frigida,Native,42
8/20/2021,232,2,8,3,Artemisia frigida,Native,18
8/20/2021,232,2,8,2,Artemisia frigida,Native,51
8/20/2021,232,2,8,1,Carduus nutans,Introduced,8
8/20/2021,232,2,8,2,Carduus nutans,Introduced,2
8/20/2021,232,2,8,1,Ericameria nauseosa,Native,128
8/20/2021,232,2,8,3,Ericameria nauseosa,Native,47
8/20/2021,232,2,8,2,Ericameria nauseosa,Native,40
8/20/2021,232,2,8,1,Eriogonum umbellatum,Native,5
8/20/2021,232,2,8,2,Eriogonum umbellatum,Native,2
8/20/2021,232,2,8,2,Grindelia squarrosa,Native,5
8/20/2021,232,2,8,1,Heterotheca villosa,Native,18
8/20/2021,232,2,8,3,Heterotheca villosa,Native,52
8/20/2021,232,2,8,2,Heterotheca villosa,Native,230
8/20/2021,232,2,8,2,Lactuca serriola,Introduced,23
8/20/2021,232,2,8,3,Orthocarpus luteus,Native,27
8/20/2021,232,2,8,1,Polygonum douglasii,Native,15
8/20/2021,232,2,8,3,Solidago multiradiata,Native,10
8/20/2021,232,2,8,2,Solidago multiradiata,Native,3
8/20/2021,232,2,8,2,Verbascum thapsus,Introduced,8
9/11/2021,254,2,9,1,Carduus nutans,Introduced,3
9/11/2021,254,2,9,2,Carduus nutans,Introduced,1
9/11/2021,254,2,9,2,Dieteria bigelovii,Native,13
9/11/2021,254,2,9,1,Ericameria nauseosa,Native,45
9/11/2021,254,2,9,3,Ericameria nauseosa,Native,21
9/11/2021,254,2,9,2,Ericameria nauseosa,Native,20
9/11/2021,254,2,9,2,Grindelia squarrosa,Native,2
9/11/2021,254,2,9,1,Heterotheca villosa,Native,2
9/11/2021,254,2,9,3,Heterotheca villosa,Native,3
9/11/2021,254,2,9,2,Heterotheca villosa,Native,20
9/11/2021,254,2,9,2,Verbascum thapsus,Introduced,2
5/17/2021,137,3,0,1,None,NA,0
5/17/2021,137,3,0,2,None,NA,0
5/17/2021,137,3,0,3,None,NA,0
5/24/2021,144,3,1,1,Claytonia lanceolata,Native,2
5/24/2021,144,3,1,1,Noccaea fendleri,Native,22
5/24/2021,144,3,1,2,Noccaea fendleri,Native,30
5/24/2021,144,3,1,3,None,NA,0
6/4/2021,155,3,2,2,Androsace occidentalis,Native,6
6/4/2021,155,3,2,1,Claytonia lanceolata,Native,10
6/4/2021,155,3,2,3,Claytonia lanceolata,Native,8
6/4/2021,155,3,2,1,Noccaea fendleri,Native,13
6/4/2021,155,3,2,2,Noccaea fendleri,Native,30
6/4/2021,155,3,2,3,Noccaea fendleri,Native,6
6/4/2021,155,3,2,1,Taraxacum officinale,Introduced,2
6/4/2021,155,3,2,2,Taraxacum officinale,Introduced,13
6/4/2021,155,3,2,3,Taraxacum officinale,Introduced,4
6/17/2021,168,3,3,2,Antennaria parvifolia,Native,15
6/17/2021,168,3,3,1,Cerastium arvense,Native,7
6/17/2021,168,3,3,2,Cerastium arvense,Native,63
6/17/2021,168,3,3,3,Cerastium arvense,Native,31
6/17/2021,168,3,3,1,Delphinium nuttallianum,Native,53
6/17/2021,168,3,3,2,Delphinium nuttallianum,Native,34
6/17/2021,168,3,3,3,Delphinium nuttallianum,Native,35
6/17/2021,168,3,3,1,Harbouria trachypleura,Native,1
6/17/2021,168,3,3,1,Mertensia lanceolata,Native,2
6/17/2021,168,3,3,3,Packera fendleri,Native,14
6/17/2021,168,3,3,1,Taraxacum officinale,Introduced,1
6/17/2021,168,3,3,2,Taraxacum officinale,Introduced,5
6/17/2021,168,3,3,3,Taraxacum officinale,Introduced,2
6/17/2021,168,3,3,1,Thermopsis montana,Native,22
6/17/2021,168,3,3,2,Thermopsis montana,Native,3
6/17/2021,168,3,3,3,Thermopsis montana,Native,11
6/17/2021,168,3,3,3,Thermopsis montana,Native,10
